true_binary_position:
3

{'sorted_evidence': 23990603.079399999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55240405.022563495, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006599.251869999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55277237.570837878, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006621.997850001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55277289.945392355, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006631.090410002, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55277310.881785467, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006659.644450001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55277376.629892319, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006701.358599998, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55277472.680272266, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006744.009350002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55277570.887253433, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006749.856192, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55277584.35010466, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006823.88177, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55277754.800297059, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006852.800549999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 55277821.388248794, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006943.449220002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55278030.114525042, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24006971.065959997, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55278093.704418875, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007023.131813999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55278213.590478152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007088.329, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55278363.712546743, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007127.525649998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55278453.966168724, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007161.922049999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55278533.166806616, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007179.783859998, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55278574.295144059, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007201.717630003, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 55278624.799515903, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007211.415651999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55278647.130036786, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007247.005562, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55278729.078833014, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007263.835882001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55278767.832076952, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007266.512359999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 55278773.994895294, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007334.193099998, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55278929.835558303, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007394.012369998, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55279067.574517675, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007437.086219996, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55279166.755722582, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007551.356090002, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 55279429.871821836, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007592.23381, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55279523.99625054, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007621.44345, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55279591.253932171, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007656.786209997, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55279672.633644484, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007682.008330002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55279730.709722027, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007691.100889999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55279751.646115132, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007740.97995, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55279866.496895142, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007782.546799999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55279962.208104312, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007803.172522001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55280009.700584322, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24007993.536599997, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55280448.030072562, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008031.076439999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55280534.46874854, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008079.914953999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55280646.923582844, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008167.00406, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 55280847.453660086, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008207.84522, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 55280941.493906282, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008221.71046, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55280973.419801213, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008239.79434, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55281015.059473723, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008264.731982, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55281072.480516449, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008279.656071998, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55281106.844503604, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008321.370221999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55281202.894883566, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008515.76128, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 55281650.496835932, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008652.244290002, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55281964.760580204, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008702.778949998, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55282081.120934993, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008724.078110002, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55282130.164063312, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008737.974409997, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55282162.16147653, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008747.884029999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55282184.979219824, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008881.705882002, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 55282493.115421362, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24008957.329079997, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55282667.244269751, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24009053.547079999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55282888.794402227, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24009068.181419998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55282922.491215356, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24009160.234524, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 55283134.451320395, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24009254.360970002, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55283351.185471818, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24009297.328680001, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55283450.122280344, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24009343.265341997, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 55283555.895353474, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24009360.991572, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55283596.711506434, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24009402.558421999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55283692.422715604, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24009613.548221998, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55284178.244683854, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24009709.027429998, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55284398.093684889, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24009780.62627, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 55284562.956106551, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24009828.203599997, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 55284672.506957367, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24010017.339559998, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55285108.008599415, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24010106.86341, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55285314.144881897, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24010138.80308, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 55285387.688689917, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24010335.69647, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55285841.05247464, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24010378.516879998, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55285939.650112376, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24010582.400479998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55286409.109450445, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24010673.558701999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55286619.009013526, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24010789.346999999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 55286885.62142244, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24011072.008139998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55287536.47274977, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24011185.39677, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 55287797.559718929, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24011642.41096, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55288849.873780109, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24011726.875032, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55289044.359493196, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24012150.683199998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 55290020.213863112, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24012688.073040001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55291257.599697828, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24012805.408391997, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 55291527.774330221, 'sorted_posteriors': 0.0}
{'sorted_evidence': 24013747.4956, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 55293697.010291666, 'sorted_posteriors': 1.0}
