true_binary_position:
17

{'sorted_evidence': 21459250.7377, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49411750.855449505, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461388.53021, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49416673.304614946, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461398.38659, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49416695.999768607, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461401.242219999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49416702.575099669, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461410.792470001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49416724.56536296, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461411.406354003, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49416725.97888311, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461422.844610002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49416752.316440865, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461424.273809999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49416755.607295476, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461425.850790001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49416759.238426119, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461428.703640003, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49416765.807356007, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461428.830299996, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49416766.099001415, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461432.714751001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49416775.043280393, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461434.794319998, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49416779.831664972, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461440.339311, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49416792.599478588, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461443.444290001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49416799.748956949, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461460.233270001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49416838.407012023, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461462.774383999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49416844.258143239, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461470.25818, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49416861.490220346, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461470.466020003, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49416861.968789645, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461475.180264004, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49416872.823737599, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461489.837630004, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49416906.573570058, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461493.11448, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49416914.118796006, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461496.368800998, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49416921.612147026, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461502.24351, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49416935.139164403, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461503.915600002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49416938.989293911, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461509.28593, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49416951.354935713, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461523.884330001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49416984.968993932, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461526.522170004, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49416991.042845003, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461539.649939999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49417021.270652495, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461555.18637, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49417057.044604614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461557.502273999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49417062.377170645, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461580.811389998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49417116.048393674, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461583.654909998, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49417122.595840439, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461589.04668, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49417135.01084967, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461591.665140003, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49417141.040076636, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461593.217270002, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49417144.613988034, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461593.366001002, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49417144.956453823, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461593.383880001, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49417144.997621737, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461612.02375, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 49417187.917508528, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461619.648309998, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 49417205.473706722, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461620.42317, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49417207.25788781, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21461624.940940998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49417217.660439968, 'sorted_posteriors': 1.4821969375237396e-323}
{'sorted_evidence': 21461658.620680001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49417295.210904926, 'sorted_posteriors': 1.3146103769330778e-308}
{'sorted_evidence': 21461663.138451003, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49417305.613457091, 'sorted_posteriors': 1.204592272167382e-306}
{'sorted_evidence': 21461670.631779999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49417322.867484733, 'sorted_posteriors': 1.0817365696125961e-303}
{'sorted_evidence': 21461676.918204002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 49417337.342510931, 'sorted_posteriors': 1.1622799937935517e-300}
{'sorted_evidence': 21461679.596859999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49417343.510344304, 'sorted_posteriors': 2.4184562817349247e-300}
{'sorted_evidence': 21461684.477080002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49417354.747466132, 'sorted_posteriors': 1.114445676913478e-297}
{'sorted_evidence': 21461691.658854, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49417371.28411188, 'sorted_posteriors': 3.6644072133110857e-294}
{'sorted_evidence': 21461703.102930002, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49417397.635070682, 'sorted_posteriors': 2.7364831246419757e-289}
{'sorted_evidence': 21461710.72749, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49417415.191268876, 'sorted_posteriors': 7.0049835806886257e-286}
{'sorted_evidence': 21461716.052019998, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49417427.451452278, 'sorted_posteriors': 1.4382060737911635e-283}
{'sorted_evidence': 21461752.130163997, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49417510.524448834, 'sorted_posteriors': 6.7044008827397562e-268}
{'sorted_evidence': 21461754.249530002, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49417515.404469401, 'sorted_posteriors': 4.4655907817032838e-267}
{'sorted_evidence': 21461754.266509999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49417515.443567291, 'sorted_posteriors': 5.6775798950410286e-267}
{'sorted_evidence': 21461766.756980002, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49417544.203937322, 'sorted_posteriors': 6.0362253543043686e-262}
{'sorted_evidence': 21461799.16835, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49417618.833874725, 'sorted_posteriors': 2.0548330458598932e-248}
{'sorted_evidence': 21461807.85486, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49417638.835303165, 'sorted_posteriors': 4.2593952910270993e-244}
{'sorted_evidence': 21461807.924279999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49417638.995148614, 'sorted_posteriors': 1.1413968686204959e-243}
{'sorted_evidence': 21461818.654303998, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49417663.701941922, 'sorted_posteriors': 5.217072717204455e-239}
{'sorted_evidence': 21461837.701509997, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49417707.559754521, 'sorted_posteriors': 3.9046610781418124e-231}
{'sorted_evidence': 21461844.888489999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49417724.108387537, 'sorted_posteriors': 1.0324739300081388e-227}
{'sorted_evidence': 21461845.717550002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49417726.017368741, 'sorted_posteriors': 2.9569589273696426e-227}
{'sorted_evidence': 21461872.312073998, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49417787.253523245, 'sorted_posteriors': 1.0488184354717133e-215}
{'sorted_evidence': 21461898.464710001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49417847.472193055, 'sorted_posteriors': 2.3913647087088571e-204}
{'sorted_evidence': 21461909.276284002, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49417872.366762176, 'sorted_posteriors': 9.4873021447770265e-200}
{'sorted_evidence': 21461935.785290003, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49417933.406004228, 'sorted_posteriors': 3.0892834577576559e-188}
{'sorted_evidence': 21461936.548730001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49417935.163889788, 'sorted_posteriors': 3.3142521175415054e-188}
{'sorted_evidence': 21461936.69131, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49417935.492192365, 'sorted_posteriors': 3.8221457953396879e-188}
{'sorted_evidence': 21461994.406660002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49418068.386696912, 'sorted_posteriors': 4.4439102181518138e-163}
{'sorted_evidence': 21462001.785530001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49418085.377172977, 'sorted_posteriors': 7.1181608811965502e-160}
{'sorted_evidence': 21462006.303300999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49418095.779725134, 'sorted_posteriors': 1.630612707387383e-157}
{'sorted_evidence': 21462032.363220003, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49418155.784906156, 'sorted_posteriors': 3.8727707693121436e-147}
{'sorted_evidence': 21462097.414379999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49418305.570737444, 'sorted_posteriors': 2.4179630750743239e-118}
{'sorted_evidence': 21462185.612300001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49418508.653953277, 'sorted_posteriors': 4.8676532859610041e-80}
{'sorted_evidence': 21462250.000094, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49418656.912327908, 'sorted_posteriors': 4.4728390660215015e-52}
{'sorted_evidence': 21462276.691480003, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49418718.371515431, 'sorted_posteriors': 1.7478530950040098e-40}
{'sorted_evidence': 21462371.568700001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49418936.834387861, 'sorted_posteriors': 1.0}
