true_binary_position:
8

{'sorted_evidence': 20073674.596700002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46221343.887974694, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077640.489550002, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46230475.693731517, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077642.763020001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46230480.928589642, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077646.73181, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46230490.067066334, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077649.386064999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46230496.178714328, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077666.474160001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46230535.525507145, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077669.323229998, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46230542.08573325, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077682.331160001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46230572.037598968, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077687.540789999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46230584.033215337, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077693.977685001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46230598.854713812, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077694.700163998, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46230600.518283181, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077695.027215, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46230601.271345951, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077711.573959999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46230639.371634319, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077712.393589996, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46230641.258902133, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077719.25519, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46230657.058320016, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077720.232694998, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46230659.309108451, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077724.627360001, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46230669.428198576, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077731.830159999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46230686.01325848, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077733.692359999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46230690.301132441, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077741.507655002, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46230708.296514213, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077741.951919999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46230709.319472171, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077749.874789998, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46230727.562554523, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077757.93925, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46230746.13165991, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077760.160443999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46230751.246148095, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077782.967870001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46230803.76218722, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077790.623660002, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46230821.390295148, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077801.467980001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46230846.360264726, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077810.46692, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46230867.081089817, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077814.164035, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46230875.594011702, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077817.790290002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46230883.943772413, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077823.262600001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46230896.544231847, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077836.053474002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46230925.996307641, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077836.241985001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46230926.430370264, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077850.497249998, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46230959.254330941, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077860.870689996, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46230983.14005924, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077870.894560002, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46231006.220872894, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077875.045670003, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46231015.779156901, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077897.329520002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46231067.089617722, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077914.886540003, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46231107.516150251, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077920.931550004, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46231121.435300171, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077925.975790001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46231133.050091989, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077927.582594998, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46231136.749897227, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077941.772375003, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46231169.423073135, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077961.027759999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46231213.760235593, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20077981.24405, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46231260.309963584, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078038.418350004, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46231391.958654471, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078048.516830005, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46231415.211263984, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078077.006590001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46231480.811360657, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078145.26038, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46231637.971520044, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078166.53534, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46231686.958925799, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078230.01932, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46231833.136191785, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078287.254280001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46231964.924557485, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078308.320909999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46232013.432265677, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078318.016970001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46232035.7582689, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078325.656894997, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46232053.349846303, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078333.17371, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46232070.65795248, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078346.931855001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46232102.337252066, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078352.61028, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46232115.41230882, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078372.497639999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46232161.204647496, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078421.530235, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46232274.106369816, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078456.833594002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46232355.395357981, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078458.333180003, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 46232358.848282352, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078459.458190002, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 46232361.43871361, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078488.611680001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46232428.567105092, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078495.825789999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46232445.178207234, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078511.873690002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46232482.129862547, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078520.310740001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46232501.556888111, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078533.006795, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46232530.790635087, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078540.667055, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 46232548.429035574, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078575.110939998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 46232627.739011712, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078600.811499998, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 46232686.916738048, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078637.313030001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 46232770.96461691, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078654.085615002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 46232809.584921099, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078657.700910002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46232817.909445472, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20078694.087650001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46232901.693010584, 'sorted_posteriors': 3.1166503074559168e-315}
{'sorted_evidence': 20078799.087679997, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 46233143.464514412, 'sorted_posteriors': 1.2434310365241687e-269}
{'sorted_evidence': 20079079.113299999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 46233788.247332685, 'sorted_posteriors': 5.1074398639617848e-148}
{'sorted_evidence': 20079221.591619998, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 46234116.315788388, 'sorted_posteriors': 3.8525778928001453e-86}
{'sorted_evidence': 20079259.509815, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 46234203.625658952, 'sorted_posteriors': 1.130874161222691e-69}
{'sorted_evidence': 20079421.597399998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 46234576.846115932, 'sorted_posteriors': 1.0}
