true_binary_position:
41

{'sorted_evidence': 18414908.232999999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42401893.186159126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420128.274379998, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42413912.775625527, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420139.154150002, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42413937.827221751, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420171.524399996, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42414012.362476841, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420171.583470002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42414012.498490557, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420173.351919003, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42414016.570494868, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420178.417399999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42414028.234195895, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420207.287088998, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42414094.709111422, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420207.611199997, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42414095.45540458, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420208.789169997, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42414098.167780742, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420234.06907, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42414156.376901641, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420266.49839, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42414231.048170447, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420274.369378999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42414249.171792388, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420298.022023998, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42414303.634020172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420311.634149, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42414334.977096282, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420313.51145, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42414339.299741581, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420326.706674002, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42414369.682867669, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420347.446620002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42414417.438358158, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420353.673694, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42414431.776725918, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420360.613419998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42414447.756035551, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420386.103014, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42414506.447994724, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420394.548590001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42414525.894652128, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420414.255960003, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42414571.272548512, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420414.498020001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42414571.82991226, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420418.316509999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42414580.622310407, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420442.940609999, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42414637.321395993, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420451.574989997, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42414657.202790663, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420452.251680002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42414658.760926984, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420460.274749998, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42414677.234728351, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420460.30119, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42414677.295608707, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420469.90763, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42414699.41525425, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420491.576980002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42414749.310776539, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420494.20992, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42414755.373344928, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420502.33695, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42414774.086523056, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420519.286760002, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42414813.114902899, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420523.012389999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42414821.693482988, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420552.203259997, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42414888.907945096, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420556.947559997, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42414899.832099557, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420559.96252, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42414906.774301514, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420579.879373997, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42414952.634552628, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420583.410459999, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42414960.765178621, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420591.238310002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42414978.789469346, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420613.814544, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42415030.773169205, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420615.839779999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42415035.436447427, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420622.673719, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42415051.1721735, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18420656.608888999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42415129.310790062, 'sorted_posteriors': 8.2099608985532974e-311}
{'sorted_evidence': 18420679.567143999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42415182.174125791, 'sorted_posteriors': 6.1386735202091926e-301}
{'sorted_evidence': 18420683.071789, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42415190.243869126, 'sorted_posteriors': 2.0423140330581582e-299}
{'sorted_evidence': 18420696.113310002, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42415220.273080975, 'sorted_posteriors': 9.4185300574701014e-294}
{'sorted_evidence': 18420710.842934001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42415254.189293623, 'sorted_posteriors': 2.9368892164755633e-287}
{'sorted_evidence': 18420715.501109, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42415264.915137932, 'sorted_posteriors': 3.0967579591606338e-285}
{'sorted_evidence': 18420730.04848, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42415298.411697537, 'sorted_posteriors': 6.4379887581363113e-279}
{'sorted_evidence': 18420754.518750001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42415354.756576464, 'sorted_posteriors': 2.1834509126841458e-268}
{'sorted_evidence': 18420788.453919999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42415432.895193033, 'sorted_posteriors': 1.4924868683361021e-253}
{'sorted_evidence': 18420795.80108, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42415449.812654123, 'sorted_posteriors': 1.8528128386290378e-250}
{'sorted_evidence': 18420814.916820001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42415493.828272089, 'sorted_posteriors': 3.7127178960071902e-242}
{'sorted_evidence': 18420827.076870002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42415521.827821955, 'sorted_posteriors': 3.5457210988050884e-237}
{'sorted_evidence': 18420847.346140001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42415568.499540903, 'sorted_posteriors': 5.629589038940409e-228}
{'sorted_evidence': 18420850.323760003, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42415575.355764329, 'sorted_posteriors': 1.2636668003988542e-227}
{'sorted_evidence': 18420884.258930001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42415653.494380899, 'sorted_posteriors': 2.4185646078081467e-212}
{'sorted_evidence': 18420901.125929996, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42415692.33208365, 'sorted_posteriors': 1.0228989016036776e-204}
{'sorted_evidence': 18420910.721830003, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42415714.427459955, 'sorted_posteriors': 1.504108390812431e-200}
{'sorted_evidence': 18420935.061099999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42415770.470700227, 'sorted_posteriors': 6.9919739211788696e-190}
{'sorted_evidence': 18420943.151150003, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42415789.098728769, 'sorted_posteriors': 9.122709951388189e-187}
{'sorted_evidence': 18421000.787258998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42415921.810774155, 'sorted_posteriors': 1.9597377418642232e-161}
{'sorted_evidence': 18421002.14339, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42415924.933381185, 'sorted_posteriors': 7.6060323401667275e-161}
{'sorted_evidence': 18421034.722429, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42415999.949390732, 'sorted_posteriors': 1.3395688627666185e-146}
{'sorted_evidence': 18421039.408160001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42416010.738685086, 'sorted_posteriors': 5.8078067038686445e-145}
{'sorted_evidence': 18421101.804719001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42416154.41207169, 'sorted_posteriors': 1.457214258368601e-117}
{'sorted_evidence': 18421134.752360001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42416230.276818708, 'sorted_posteriors': 2.9682610286923877e-103}
{'sorted_evidence': 18421139.069489002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42416240.217375591, 'sorted_posteriors': 1.1126982321693124e-101}
{'sorted_evidence': 18421168.68753, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42416308.415435277, 'sorted_posteriors': 2.028939868252512e-88}
{'sorted_evidence': 18421235.738930002, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42416462.806989379, 'sorted_posteriors': 2.139992186847149e-59}
{'sorted_evidence': 18421247.02059, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42416488.783971518, 'sorted_posteriors': 2.4259219937096717e-55}
{'sorted_evidence': 18421272.815899998, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42416548.179867789, 'sorted_posteriors': 1.3542712780292423e-43}
{'sorted_evidence': 18421280.955760002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42416566.922588095, 'sorted_posteriors': 4.6430349323847879e-40}
{'sorted_evidence': 18421344.636519998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42416713.552956775, 'sorted_posteriors': 6.0108594907452363e-13}
{'sorted_evidence': 18421374.855999999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42416783.13588094, 'sorted_posteriors': 1.0}
