true_binary_position:
256

{'sorted_evidence': 21137997.706799999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48672038.415420011, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21691683.895287, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49946947.979226865, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21691704.859604001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49946996.251350679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21691723.369417001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 49947038.871770166, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21691739.795708999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49947076.694705255, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21691759.194002002, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 49947121.360925555, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21691899.300100997, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49947443.967140533, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21691917.809914, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49947486.587560035, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21692164.219554, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49948053.966723867, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21692183.617847003, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49948098.632944167, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21692552.680408999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49948948.430897795, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21692552.680412002, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49948948.430904709, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21692774.105514001, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49949458.28104379, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21692780.341926999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49949472.640915394, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21692780.341934003, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49949472.640931517, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21692791.064287003, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 49949497.330061696, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21692824.846363999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49949575.116168603, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21692842.450426999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49949615.651021644, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21692885.136064, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49949713.938333087, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21692903.023637, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49949755.125992022, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693015.339904003, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49950013.743754126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693015.339907002, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49950013.743761033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693243.001417004, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49950537.953760207, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693243.001424, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49950537.953776322, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693287.505864002, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49950640.429036438, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693305.109926999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49950680.963889472, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693370.364688996, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49950831.218531698, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693389.762982, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 49950875.88475199, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693613.764724001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49951391.667823933, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693613.764727, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49951391.66783084, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693730.044394001, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49951659.411658689, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693730.044397004, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49951659.411665604, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693825.823457003, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49951879.951101378, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693825.823463999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49951879.951117486, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693856.240323998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49951949.988525897, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693870.327904001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49951982.426377609, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693875.638617001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49951994.654746197, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693887.931966998, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49952022.961230643, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693945.138834, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49952154.684909821, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693945.138841003, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49952154.684925944, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21693989.643280998, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49952257.160186045, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21694007.247344002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49952297.695039101, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21694266.784084, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49952895.3004677, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21694281.588557001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 49952929.389026545, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21694577.156843998, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49953609.960158139, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21694595.044417001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49953651.14781709, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21695445.376791999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49955609.110467851, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21695445.376799002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49955609.110483974, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21695908.036287002, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49956674.423324175, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21695908.036294002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49956674.423340298, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21695917.313859001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49956695.785723157, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21695934.917921998, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49956736.320576191, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21696162.889814001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49957261.245256342, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21696181.399627, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 49957303.865675829, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21696379.973354001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49957761.098579481, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21696397.577417001, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49957801.633432522, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21696505.307617001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49958049.691385105, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21696505.307623997, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49958049.691401213, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21696625.549304001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49958326.558101147, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21696626.528737001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49958328.813328974, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21696626.528744005, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49958328.813345097, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21696644.059116997, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 49958369.178520627, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21696978.398173999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49959139.022649288, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21696996.002237, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49959179.557502329, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21697094.677844003, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49959406.766484052, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21697112.281907, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49959447.301337086, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21697208.371344, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49959668.555442318, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21697226.881157, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 49959711.175861806, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21697327.686720997, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49959943.289250754, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21697346.196534, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 49959985.909670249, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21698821.967459001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49963383.997802831, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21698841.365752, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 49963428.664023124, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21699284.626954, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49964449.310659148, 'sorted_posteriors': 1.7292297604443629e-321}
{'sorted_evidence': 21699304.025247, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 49964493.97687944, 'sorted_posteriors': 3.6815876421030206e-313}
{'sorted_evidence': 21699877.764513999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49965815.060362898, 'sorted_posteriors': 2.7340273678543927e-64}
{'sorted_evidence': 21699895.073587, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 49965854.915976368, 'sorted_posteriors': 2.5702164805700794e-57}
{'sorted_evidence': 21700005.543463998, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49966109.28226836, 'sorted_posteriors': 2.1302754046703114e-08}
{'sorted_evidence': 21700023.431037001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 49966150.469927311, 'sorted_posteriors': 0.99999997764825843}
