true_binary_position:
14

{'sorted_evidence': 21162326.7837, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48728058.185216255, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168559.523680001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48742409.599382713, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168566.571380001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48742425.827311672, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168611.479819998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48742529.23281616, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168620.622586999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48742550.284815162, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168656.036177002, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48742631.827619597, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168668.586649999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 48742660.72615163, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168713.080273997, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48742763.176506981, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168716.328699999, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48742770.656284265, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168734.579080001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48742812.679337204, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168742.500500001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48742830.919080809, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168773.494889997, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48742902.286301181, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168779.307186998, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48742915.669609614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168788.553860001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48742936.960861027, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168790.09499, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48742940.509443991, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168803.998609997, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48742972.523712136, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168879.524379998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48743146.428224273, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168879.887929998, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48743147.265329085, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168886.845759999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48743163.286324725, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168905.599064, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48743206.467402965, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168916.19867, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48743230.873897731, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168922.316969998, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48743244.961804099, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168927.09787, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48743255.970233172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168927.58523, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48743257.092421047, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168929.15154, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48743260.698983103, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168937.940887, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48743280.937202483, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21168959.092919998, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48743329.641558349, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169028.911407001, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48743490.404565737, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169048.157889999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48743534.721230581, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169069.032459997, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48743582.786704279, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169070.21604, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 48743585.511997953, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169071.704, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48743588.93815247, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169076.972256999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48743601.068762504, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169087.110740002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48743624.413482331, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169101.408299997, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48743657.334830843, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169145.5546, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48743758.985443138, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169161.717359997, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48743796.201573372, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169197.544920001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48743878.697578952, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169228.093777001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 48743949.038921684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169236.525119998, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48743968.452806383, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169257.641403999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48744017.074847147, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169272.943874002, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48744052.310086459, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169296.833779998, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48744107.318627879, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169310.670489997, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48744139.178830057, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169387.804299999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48744316.78599114, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169390.578419998, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 48744323.173638493, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169398.784793999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48744342.069512933, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169407.022399999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48744361.037301712, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169410.370550003, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 48744368.746702, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169422.324869998, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48744396.272541016, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169548.165789999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48744686.031967498, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169558.165906999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 48744709.058087833, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169578.552590001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 48744756.00016021, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169587.648730002, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 48744776.944796585, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169730.732930001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 48745106.40834254, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169818.220036998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 48745307.85485094, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169876.130099997, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48745441.197698735, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169911.54369, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48745522.74050317, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169920.058169998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 48745542.345817886, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21169923.25172, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 48745549.699238516, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170025.517127, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48745785.174040198, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170034.8147, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48745806.582493193, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170045.602499999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48745831.422320656, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170060.930716999, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48745866.716844618, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170099.275969997, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 48745955.010052562, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170145.67582, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48746061.849655494, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170184.201727003, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48746150.558834657, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170194.989530001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48746175.398669027, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170233.13084, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48746263.222280852, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170264.218089998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48746334.803319283, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170294.62895, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48746404.826912187, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170384.410020001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48746611.555465609, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170396.229403999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48746638.770603009, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170417.728210002, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48746688.273433231, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21170545.610399999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48746982.733057573, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21171073.72755, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 48748198.76773452, 'sorted_posteriors': 1.8740160798220833e-148}
{'sorted_evidence': 21171223.114577003, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 48748542.744075984, 'sorted_posteriors': 1.4149295226196717e-83}
{'sorted_evidence': 21171300.215599999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 48748720.275742188, 'sorted_posteriors': 1.5421464322656957e-51}
{'sorted_evidence': 21171413.882059999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 48748982.00243856, 'sorted_posteriors': 1.0}
