true_binary_position:
12

{'sorted_evidence': 20782819.283199999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47854209.871885523, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793231.233029999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47878184.272353083, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793303.423129998, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47878350.496201202, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793322.718729999, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47878394.925962128, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793338.83811, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47878432.04220622, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793357.930100001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47878476.003137797, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793359.318149999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47878479.199241027, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793431.708724, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47878645.884697594, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793444.106029999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47878674.430549584, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793456.41195, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47878702.765977532, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793462.239530001, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47878716.184476368, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793484.591820002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47878767.652526125, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793542.016410001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47878899.877531022, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793543.760770001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47878903.89406836, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793552.801040001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47878924.7100593, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793635.135540001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47879114.292251639, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793635.387819998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47879114.873147793, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793669.319260001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47879193.003175735, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793684.39175, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47879227.708866522, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793692.831569999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47879247.142270237, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793741.352569997, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47879358.866001531, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793755.979340002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47879392.545384102, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793756.407789998, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47879393.531926669, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793815.494170003, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47879529.583344474, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793820.59795, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47879541.335232213, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793855.812693998, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47879622.420176797, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793860.314460002, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47879632.785876088, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793868.210000001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47879650.966028787, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793879.610059999, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47879677.215636998, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793893.531679999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47879709.27135168, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793900.83247, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47879726.082041904, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793924.095363997, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47879779.646834843, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20793944.530869998, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47879826.701326333, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794029.4571, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47880022.251197539, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794034.560879998, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47880034.003085278, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794045.076669998, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47880058.216586575, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794067.96542, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47880110.919881128, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794096.70998, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47880177.106676482, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794112.63989, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47880213.786649786, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794130.860919997, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47880255.742121831, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794200.703093998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47880416.559670553, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794206.153969999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47880429.110776372, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794219.648960002, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47880460.184139185, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794259.0396, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47880550.884439647, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794304.517410003, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47880655.60096702, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794407.468649998, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47880892.65495754, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794423.14311, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47880928.746735483, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794425.181814, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47880933.441024922, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794473.26447, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47881044.155431859, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794547.780269999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47881215.734402128, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794631.94737, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47881409.53631191, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794711.968480002, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47881593.791726924, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794818.89542, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47881840.000105008, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794953.079319999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47882148.969952866, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20794971.884240001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47882192.269881338, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795042.86191, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47882355.702006213, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795195.754489999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47882707.750181749, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795256.824840002, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47882848.369859286, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795318.679300003, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47882990.795016818, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795375.78675, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47883122.289779879, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795377.183289997, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47883125.505432062, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795445.376369998, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47883282.525801517, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795532.64223, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47883483.462869883, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795543.85822, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47883509.288641259, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795563.153820001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47883553.718402185, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795597.55548, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47883632.931151673, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795616.78613, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47883677.211359687, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795722.834090002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47883921.395811535, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795757.821149997, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47884001.956494324, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795777.116750002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47884046.386255257, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795926.32824, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47884389.958407827, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795943.258964002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47884428.942840531, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20795955.656269997, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47884457.488692507, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20796113.78266, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47884821.58816094, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20796150.024520002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47884905.038127519, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20797059.330509998, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47886998.792545058, 'sorted_posteriors': 2.6753070321795643e-265}
{'sorted_evidence': 20797273.293439999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47887491.46039813, 'sorted_posteriors': 2.2402344039632335e-172}
{'sorted_evidence': 20797464.629560001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47887932.028095797, 'sorted_posteriors': 2.7958545114449894e-89}
{'sorted_evidence': 20797671.863699999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47888409.202337317, 'sorted_posteriors': 1.0}
