true_binary_position:
13

{'sorted_evidence': 20766743.381999999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47817193.741425961, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783678.208239999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47856187.619878627, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783682.33202, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47856197.115232982, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783707.67969, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47856255.480400063, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783740.89511, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47856331.961731017, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783758.923009999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47856373.472504809, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783776.262990002, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47856413.399284281, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783786.644671001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47856437.303988189, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783797.886889998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47856463.190154061, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783942.897353001, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47856797.089084499, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783994.785969999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47856916.567040496, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784056.012722999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47857057.546849251, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784070.834119998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47857091.674377039, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784072.416523002, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47857095.317994602, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784157.018050004, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47857290.120209523, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784170.471273001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47857321.097400248, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784183.949490003, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47857352.132141799, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784189.808140002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47857365.622181952, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784216.693771001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47857427.528635107, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784457.010260001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47857980.877800278, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784549.121241, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47858192.971172027, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784551.852320001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47858199.259713821, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784557.420603, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 47858212.081159249, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784584.94703, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47858275.463099726, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784642.629349999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 47858408.281549878, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784679.78909, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47858493.845013268, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784707.187729999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47858556.9327133, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784738.718010001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47858629.533866011, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784739.890950002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47858632.234660171, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784752.882549997, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47858662.148924649, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784776.388010003, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47858716.272246465, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784777.68189, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47858719.251515254, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784880.700661, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47858956.461001664, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785070.548693001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47859393.602250084, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785071.145479999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47859394.976402931, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785098.82229, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47859458.704613052, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785110.109359998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47859484.694052175, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785198.485459998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47859688.187542617, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785211.318410002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47859717.736501992, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785300.630829997, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47859923.385948896, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785395.204039998, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47860141.148812436, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785413.746199999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47860183.843713649, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785508.31941, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47860401.606577195, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785606.043412998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 47860626.624409728, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785622.424350001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 47860664.342911072, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785781.585129999, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47861030.824150488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785876.427189998, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47861249.206064031, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785885.897781, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47861271.012905695, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785916.722199999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 47861341.988753378, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785954.851810001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 47861429.78542497, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785980.739840999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47861489.394819237, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785981.038309999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 47861490.082069509, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786158.796912998, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47861899.386378922, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786286.733680002, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47862193.971671477, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786349.060093001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 47862337.483540945, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786439.88084, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47862546.606039122, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786532.33182, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47862759.482287496, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786736.551349998, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47863229.715132967, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786864.488119997, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47863524.300432414, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786916.967840001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 47863645.139453381, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786960.833310001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 47863746.143430702, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787166.589112997, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47864219.91367548, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787264.643863, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47864445.693081133, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787293.260779999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 47864511.585967623, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787294.525880001, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47864514.498968028, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787355.1767, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 47864654.152642034, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787392.580630001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47864740.278373674, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787516.530390002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47865025.683243334, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20787611.103599999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47865243.446106866, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788061.126220003, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47866279.661483198, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788165.438871, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47866519.850238398, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788603.611990001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47867528.781130359, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788633.976009998, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47867598.696870171, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788687.46311, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47867721.855469301, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20788726.426989999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47867811.573118545, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789443.232682999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 47869462.079221822, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20789571.16945, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 47869756.664514363, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20790718.3607, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 47872398.169985428, 'sorted_posteriors': 3.22140756308759e-85}
{'sorted_evidence': 20790909.57841, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 47872838.465033993, 'sorted_posteriors': 1.0}
