true_binary_position:
14

{'sorted_evidence': 18298467.3092, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42133778.050802797, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335855.801059999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42219868.234809153, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18335923.460249998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42220024.025851451, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18336183.774270002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42220623.421033412, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18336326.76168, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42220952.661712155, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18336372.361560002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42221057.659316093, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18336485.437973998, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42221318.027381331, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18336678.261920001, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42221762.020924971, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18336743.075180002, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42221911.258971274, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18336758.488559999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42221946.749590285, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18336766.358089998, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42221964.869852751, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18336767.93871, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42221968.509364806, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18336820.060989998, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42222088.525349744, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18336845.744121999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42222147.662946627, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18336968.500380002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42222430.319676377, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18336975.319849998, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42222446.022086337, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18337199.55607, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42222962.34506382, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18337441.882941999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42223520.323306918, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18337442.843664002, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42223522.535451077, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18337622.504699998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42223936.220274359, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18337672.938632, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42224052.348694369, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18337859.337113999, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42224481.54706037, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18337932.725540001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42224650.530156083, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18338135.612029999, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42225117.693563521, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18338172.919224001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42225203.596552297, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18338278.599440001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42225446.934242278, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18338315.906634003, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42225532.837231047, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18338349.218989998, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42225609.541765377, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18338361.563610002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42225637.966303378, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18338698.779091999, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42226414.433645345, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18338752.481991999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42226538.089142337, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18338752.585600004, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42226538.327708587, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18338806.288500004, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42226661.983205579, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18338873.423450001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42226816.567140661, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18339215.222610001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42227603.588791274, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18339259.869040001, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42227706.39099545, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18339329.137290001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42227865.887035318, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18339340.48065, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42227892.006086953, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18339804.394379999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42228960.206926085, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18339838.418679997, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42229038.550772063, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18340042.417119998, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42229508.274539001, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18340051.51478, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42229529.222675301, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18340072.337340001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42229577.168391556, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18340215.324749999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42229906.409070306, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18340660.26946, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42230930.93212676, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18340713.97236, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42231054.587623753, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18341011.268959999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42231739.138343103, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18341127.694019999, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42232007.216950715, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18341163.193780001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42232088.958168902, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18341262.772872001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42232318.247501709, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18341280.136784002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42232358.229386643, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18341315.364799999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42232439.344891131, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18341759.332600001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42233461.618529186, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18341990.388289999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42233993.643916629, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18342237.542473998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42234562.737456374, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18342654.035923999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42235521.749065675, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18342947.816830002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42236198.204600446, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18343000.413914002, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42236319.313861996, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18343074.022459999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42236488.803802729, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18343116.838973999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42236587.3924696, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18343127.923380002, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42236612.915257625, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18343224.263240002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42236834.745983124, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18343627.56467, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42237763.38184382, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18343991.741209999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42238601.929316036, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18344004.087899998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42238630.358620375, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18344120.363990001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42238898.094211891, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18344901.074390002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42240695.746340878, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18345008.791979998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42240943.775257856, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18345579.402430002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42242257.654373944, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18345616.709624, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42242343.557362705, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18346052.784992002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42243347.658004485, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18346106.591499999, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42243471.552067704, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18347516.127740003, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42246717.129201971, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18348014.275359999, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42247864.156485885, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18348422.26348, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42248803.583849125, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18350370.234650001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42253288.953226745, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18350411.408434, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42253383.759368002, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18352284.8061, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42257697.416906983, 'sorted_posteriors': 1.0}
