true_binary_position:
10

{'sorted_evidence': 18659832.169, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42965851.390110157, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662162.532199997, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42971217.249675736, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662163.679579999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42971219.891615823, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662164.109979998, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42971220.882648446, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662164.417061999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42971221.589730881, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662171.788179997, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42971238.562357299, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662179.398219999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42971256.085121967, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662179.641580999, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42971256.645481378, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662182.031879999, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42971262.149348222, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662183.749430001, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42971266.104153253, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662187.265719999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42971274.200710185, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662188.661441002, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42971277.414476559, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662191.543781999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42971284.051311977, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662193.261332002, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42971288.006117009, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662195.264221001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42971292.61793936, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662203.920479998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42971312.549712285, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662208.586759999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42971323.294219054, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662211.730300002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42971330.532487407, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662216.758440003, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42971342.110207617, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662220.750160001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42971351.301482581, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662224.896592002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42971360.848995097, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662232.096379999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42971377.427119613, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662233.346389998, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42971380.305373996, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662233.621969998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42971380.939920403, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662233.892441999, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42971381.562705196, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662235.684181001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42971385.688336715, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662239.877750002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42971395.344386183, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662240.52894, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42971396.843806565, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662243.27984, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42971403.177987896, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662246.680581003, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42971411.00848344, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662248.873599999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42971416.058096282, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662254.180440001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42971428.277546965, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662254.276240002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42971428.49813462, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662264.58391, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42971452.232421897, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662265.87985, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42971455.216434024, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662283.373219997, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42971495.496407002, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662285.090769999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42971499.451212034, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662294.518069997, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42971521.158372484, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662300.724812001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42971535.449924096, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662303.537930001, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42971541.927367665, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662303.57339, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42971542.009017333, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662307.77318, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42971551.679391183, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662335.47053, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42971615.454896405, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662337.70916, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42971620.609532468, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662341.329550002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42971628.945788518, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662392.554250002, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42971746.895019136, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18662469.277139999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42971923.556001931, 'sorted_posteriors': 8.0796728953260749e-318}
{'sorted_evidence': 18662494.011119999, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42971980.50809557, 'sorted_posteriors': 5.573586762019273e-307}
{'sorted_evidence': 18662504.920059998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42972005.62685819, 'sorted_posteriors': 2.4373460714875207e-302}
{'sorted_evidence': 18662529.786450002, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42972062.883837134, 'sorted_posteriors': 7.6775590745844535e-292}
{'sorted_evidence': 18662538.752519999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42972083.528976247, 'sorted_posteriors': 1.5034116058036044e-287}
{'sorted_evidence': 18662548.710841, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42972106.458857737, 'sorted_posteriors': 2.5410414262699896e-283}
{'sorted_evidence': 18662564.240001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42972142.216070063, 'sorted_posteriors': 1.762585752225814e-276}
{'sorted_evidence': 18662568.055840001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42972151.002364062, 'sorted_posteriors': 6.4038044804432466e-275}
{'sorted_evidence': 18662575.148941003, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42972167.334832691, 'sorted_posteriors': 7.7078399570746169e-272}
{'sorted_evidence': 18662603.894359998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42972233.523605965, 'sorted_posteriors': 2.9364293173214185e-259}
{'sorted_evidence': 18662604.207830001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42972234.245397314, 'sorted_posteriors': 3.2140144911806454e-259}
{'sorted_evidence': 18662612.875209998, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42972254.202777296, 'sorted_posteriors': 2.3342810758074253e-255}
{'sorted_evidence': 18662620.441130001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42972271.623951904, 'sorted_posteriors': 1.8032271969716182e-252}
{'sorted_evidence': 18662627.880701002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 42972288.754197195, 'sorted_posteriors': 5.9065544996747455e-249}
{'sorted_evidence': 18662628.53537, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 42972290.26162827, 'sorted_posteriors': 7.6728214168450317e-249}
{'sorted_evidence': 18662637.53122, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 42972310.975338377, 'sorted_posteriors': 1.1915773483433933e-244}
{'sorted_evidence': 18662638.877101004, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 42972314.074343912, 'sorted_posteriors': 4.5775271837915509e-244}
{'sorted_evidence': 18662670.264690001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 42972386.346938446, 'sorted_posteriors': 2.2391314022482517e-231}
{'sorted_evidence': 18662683.104091004, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42972415.910751797, 'sorted_posteriors': 7.3819081982768469e-225}
{'sorted_evidence': 18662690.699749999, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42972433.400402971, 'sorted_posteriors': 5.8746421916922757e-222}
{'sorted_evidence': 18662694.33351, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42972441.767444581, 'sorted_posteriors': 2.2238389743691557e-220}
{'sorted_evidence': 18662697.79332, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 42972449.733951509, 'sorted_posteriors': 7.0742390082652019e-219}
{'sorted_evidence': 18662700.211652, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42972455.302366719, 'sorted_posteriors': 1.9855826959454577e-217}
{'sorted_evidence': 18662703.935090002, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42972463.875899561, 'sorted_posteriors': 9.3961189184812286e-217}
{'sorted_evidence': 18662715.192809999, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42972489.797757804, 'sorted_posteriors': 6.3697477058200164e-211}
{'sorted_evidence': 18662738.418850001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 42972543.277691282, 'sorted_posteriors': 3.1125994215839332e-201}
{'sorted_evidence': 18662792.04109, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42972666.747461759, 'sorted_posteriors': 6.0390158780164433e-178}
{'sorted_evidence': 18662797.980579998, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42972680.423642889, 'sorted_posteriors': 2.2932632048051808e-175}
{'sorted_evidence': 18663005.071729999, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 42973157.268637776, 'sorted_posteriors': 1.9906623344392285e-85}
{'sorted_evidence': 18663075.300611004, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 42973318.97661227, 'sorted_posteriors': 6.2952515697000728e-55}
{'sorted_evidence': 18663103.850430001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 42973384.714999899, 'sorted_posteriors': 1.5777636255842706e-42}
{'sorted_evidence': 18663203.435199998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 42973614.017406784, 'sorted_posteriors': 1.0}
