true_binary_position:
5

{'sorted_evidence': 23362821.9098, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 53794885.459780172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365173.363170002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53800299.881256804, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365174.102979999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 53800301.584732279, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365179.689915001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53800314.449125528, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365194.592640001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53800348.76391796, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365204.578619998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53800371.757486641, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365205.166935001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53800373.11213199, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365209.706250001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53800383.564291045, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365213.031489998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53800391.220939092, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365227.915879998, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 53800425.493513629, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365228.2687, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53800426.305911705, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365229.050609998, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53800428.106326006, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365238.534290001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 53800449.943306208, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365242.357158002, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53800458.74578508, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365245.815529998, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53800466.708980888, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365248.882995002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53800473.772080079, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365253.133220002, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53800483.558584802, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365253.746100001, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53800484.969793156, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365258.01712, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53800494.804180138, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365276.568950001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 53800537.521347344, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365279.457509998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53800544.172502533, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365284.407820001, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53800555.571012549, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365286.420829996, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53800560.206139356, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365305.349480003, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53800603.790966697, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365306.439335, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53800606.300450563, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365319.068429999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 53800635.380016446, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365321.296014998, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53800640.509220459, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365337.218830001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53800677.172856919, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365342.389775001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53800689.079397798, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365347.849580001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53800701.651063398, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365352.093738001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53800711.423598342, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365354.389700003, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53800716.71024622, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365365.012075, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53800741.169168539, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365366.162250001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53800743.817544356, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365372.036629997, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53800757.343804166, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365372.881340001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 53800759.288820826, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365404.18502, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 53800831.368207745, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365404.820669997, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53800832.831845954, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365417.600839999, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53800862.259274885, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365423.533934999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53800875.920730993, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365425.315710001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53800880.023419552, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365426.076894999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53800881.77611278, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365429.2588, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53800889.102719799, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365438.462650001, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53800910.295367613, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365464.354620002, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53800969.913831763, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365470.241669998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53800983.469265327, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365488.276434999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 53801024.995846376, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365497.33419, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53801045.852098018, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365499.918690003, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53801051.803129196, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365513.394840002, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53801082.833111294, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23365520.00891, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53801098.062570274, 'sorted_posteriors': 2.4703282292062327e-323}
{'sorted_evidence': 23365527.228148002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 53801114.685480081, 'sorted_posteriors': 4.496985508447026e-320}
{'sorted_evidence': 23365531.992495, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 53801125.655794457, 'sorted_posteriors': 5.2727377416082009e-318}
{'sorted_evidence': 23365548.19923, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53801162.973180875, 'sorted_posteriors': 4.6091599087751075e-311}
{'sorted_evidence': 23365576.605980001, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53801228.382139966, 'sorted_posteriors': 1.2514876349057048e-298}
{'sorted_evidence': 23365581.062850002, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53801238.644462392, 'sorted_posteriors': 8.6319834264257963e-297}
{'sorted_evidence': 23365583.992180001, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53801245.38949398, 'sorted_posteriors': 1.6154832222458857e-295}
{'sorted_evidence': 23365597.646504998, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53801276.829739176, 'sorted_posteriors': 1.7187411124692787e-289}
{'sorted_evidence': 23365599.659515001, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53801281.464865997, 'sorted_posteriors': 1.2866179368424236e-288}
{'sorted_evidence': 23365629.52392, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53801350.230199762, 'sorted_posteriors': 9.6047460110723277e-276}
{'sorted_evidence': 23365642.429089997, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 53801379.945451818, 'sorted_posteriors': 5.5211807231377188e-271}
{'sorted_evidence': 23365656.339330003, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53801411.974963099, 'sorted_posteriors': 5.3110512495885193e-264}
{'sorted_evidence': 23365667.628385, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53801437.968972847, 'sorted_posteriors': 3.3966028552090489e-259}
{'sorted_evidence': 23365686.342560001, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53801481.059953228, 'sorted_posteriors': 4.5552026929846279e-251}
{'sorted_evidence': 23365692.646729998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 53801495.575841092, 'sorted_posteriors': 1.2455006387696907e-248}
{'sorted_evidence': 23365723.333640002, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 53801566.235062614, 'sorted_posteriors': 2.6454504759656442e-235}
{'sorted_evidence': 23365755.561790001, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53801640.443120375, 'sorted_posteriors': 2.6242629091525668e-221}
{'sorted_evidence': 23365757.18843, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53801644.188597389, 'sorted_posteriors': 1.3348981096163624e-220}
{'sorted_evidence': 23365773.167070001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53801680.980775662, 'sorted_posteriors': 2.3222731118842186e-213}
{'sorted_evidence': 23365796.50434, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 53801734.716825679, 'sorted_posteriors': 1.5853708995986677e-203}
{'sorted_evidence': 23365826.633524999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53801804.09183792, 'sorted_posteriors': 4.819585390996628e-190}
{'sorted_evidence': 23365835.703400001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53801824.975996889, 'sorted_posteriors': 4.7862820928322742e-187}
{'sorted_evidence': 23365861.476970002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 53801884.321834967, 'sorted_posteriors': 2.6144814609998891e-175}
{'sorted_evidence': 23365941.46979, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 53802068.512109846, 'sorted_posteriors': 1.4382218546459293e-140}
{'sorted_evidence': 23365942.762605, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53802071.488926388, 'sorted_posteriors': 1.0478962815002804e-139}
{'sorted_evidence': 23365994.70854, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53802191.098861963, 'sorted_posteriors': 1.9016090345784168e-117}
{'sorted_evidence': 23366093.118079998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53802417.695201769, 'sorted_posteriors': 2.9769625742956449e-75}
{'sorted_evidence': 23366109.743024997, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 53802455.975552298, 'sorted_posteriors': 1.7296701676277648e-67}
{'sorted_evidence': 23366266.800500002, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 53802817.613752984, 'sorted_posteriors': 1.0}
