true_binary_position:
14

{'sorted_evidence': 19790754.219799999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45569895.645620488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807223.649184, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45607817.908210211, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807259.45126, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45607900.345536709, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807340.543310001, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45608087.066882201, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807349.722410001, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45608108.202541023, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807390.681763999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45608202.514938958, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807414.644159999, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45608257.690394782, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807455.603514001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45608352.002792723, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807606.463150002, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45608699.369941711, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807607.383990005, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45608701.490254179, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807626.425292, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45608745.334472306, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807632.943439998, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45608760.343062714, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807692.095650002, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45608896.54605969, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807730.255919997, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45608984.413328528, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807846.463800002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45609251.99186071, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807899.188049998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45609373.393932797, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807900.491319999, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45609376.394822873, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807936.500419997, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 45609459.308839738, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807944.98488, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45609478.845030867, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19807982.865230002, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45609566.067760095, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808109.687990002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45609858.087956727, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808126.311693996, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45609896.365449734, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808133.694559999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45609913.36512693, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808210.810040001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45610090.930081621, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808243.205819998, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45610165.524121724, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808274.734892, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45610238.122492909, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808293.344273999, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45610280.972178489, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808304.2062, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 45610305.982687376, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808336.473930001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45610380.281881467, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808357.108801998, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45610427.795430124, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808358.266023997, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45610430.460032247, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808400.913829997, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45610528.660234593, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808468.829439998, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45610685.041705757, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808498.092181999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45610752.421659276, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808499.295539998, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45610755.192493461, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808626.568739999, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45611048.249866523, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808631.718913998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45611060.108580396, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808651.06755, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45611104.660461225, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808693.149653997, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 45611201.558086574, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808693.39215, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45611202.116454251, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808728.183030002, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45611282.225415915, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808775.766060002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45611391.789391473, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808852.653159998, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45611568.828481771, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808866.225423999, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45611600.079774536, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808943.340903997, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45611777.644729219, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19808965.808739997, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45611829.378833465, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19809016.160700001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45611945.318505973, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19809021.618650001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 45611957.885900281, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19809048.18265, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45612019.051770687, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19809082.584830001, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 45612098.265717529, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19809189.166029997, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45612343.677999832, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19809260.343499999, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45612507.570181213, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19809337.458980002, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45612685.135135904, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19809450.29061, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 45612944.939565159, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19809852.7755, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 45613871.695273027, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19809893.734853998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 45613966.007670961, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19810190.418499999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 45614649.147011578, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19810233.44901, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 45614748.228422448, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19810426.38645, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45615192.483295679, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19810482.910610002, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45615322.63498389, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19810593.41903, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45615577.090024427, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19810658.340780001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45615726.577878192, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19810796.397363998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 45616044.464910492, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19810857.154182002, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45616184.362653926, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19810863.67233, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45616199.371244341, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19810958.60864, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 45616417.970176533, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19810960.984809998, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45616423.441510148, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19811158.917314, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45616879.197943285, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19811175.713770002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45616917.873212487, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19811275.811439998, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45617148.35661526, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19811325.949894, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45617263.804672033, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19811390.871643998, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45617413.292525791, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19811543.359099999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45617764.407868847, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19811548.22803, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45617775.618994482, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19811651.874749999, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45618014.274386898, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19811784.989720002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45618320.782932475, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19813096.472119998, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 45621340.58275643, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19813464.177900001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 45622187.256604075, 'sorted_posteriors': 6.1480343179280574e-300}
{'sorted_evidence': 19813829.002983999, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 45623027.297404036, 'sorted_posteriors': 1.6992493906994674e-141}
{'sorted_evidence': 19814156.469500002, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 45623781.31692224, 'sorted_posteriors': 1.0}
