true_binary_position:
3

{'sorted_evidence': 23698453.6943, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54567706.20350486, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23740974.682609998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54665614.397326834, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23740978.163910002, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 54665622.413316324, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23741000.677960005, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54665674.253832251, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23741024.574480001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54665729.277602963, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23741076.11905, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54665847.963361472, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23741099.494169999, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54665901.786564328, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23741129.828389999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54665971.633687101, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23741179.828699999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54666086.763655558, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23741481.200590003, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54666780.698076926, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23741660.205302, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54667192.871658348, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23741675.514360003, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54667228.122067094, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23741686.288701996, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54667252.930906355, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23741735.271982003, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54667365.719076701, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23741984.686180998, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54667940.016493291, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23742173.833240002, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54668375.543691739, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23742178.014219999, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54668385.170753956, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23742260.948410001, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 54668576.133783549, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23742630.320271999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54669426.643926755, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23743037.121880002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 0, 1], 'Log-10 sorted evidence': 54670363.339245155, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23743089.091960002, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54670483.004776642, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23743175.762709998, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54670682.57155358, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23743221.867770001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54670788.732377455, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23743242.429760002, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54670836.078109115, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23743276.17551, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54670913.780570015, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23743701.770549998, 'sorted_binaries': [1, 0, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54671893.749364763, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23743703.465060003, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54671897.651118241, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23743759.227869999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 54672026.049733281, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23743782.921440002, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54672080.606194369, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23743826.582109999, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54672181.138602257, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23743833.441379998, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54672196.932655104, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23743859.99312, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54672258.070295826, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23743906.916639999, 'sorted_binaries': [1, 0, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54672366.115693487, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23744239.750500001, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 54673132.493977971, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23744402.602300003, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54673507.474105023, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23744773.432160001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54674361.341412693, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23744938.056731999, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54674740.403498113, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23744989.601301998, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54674859.089256614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23745033.404262003, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54674959.94929935, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23745287.500691, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54675545.027948946, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23745846.35289, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 54676831.83269155, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23745902.850649998, 'sorted_binaries': [1, 0, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54676961.923591509, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23745928.452552002, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54677020.874149412, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23745980.80948, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 54677141.430431336, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23746000.776720002, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54677187.406700514, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23746033.497839998, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54677262.749863647, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23746462.406769998, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 54678250.349172115, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23746994.081240002, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54679474.574881069, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23747004.58506, 'sorted_binaries': [0, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54679498.760820419, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23747107.254620001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54679735.16621878, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23747137.844549999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54679805.602135591, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23747210.22924, 'sorted_binaries': [0, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54679972.274043746, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23747500.520100001, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54680640.693450615, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23747671.667510003, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54681034.77492559, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23747696.403692, 'sorted_binaries': [1, 1, 0, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54681091.732089512, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23747746.923631996, 'sorted_binaries': [1, 1, 1, 0, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54681208.058550254, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23747791.954172, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 54681311.745200396, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23748044.761620998, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 0, 1, 1], 'Log-10 sorted evidence': 54681893.855863854, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23748686.914411999, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54683372.467307836, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23748687.002462, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 0, 1], 'Log-10 sorted evidence': 54683372.670050457, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23749205.66516, 'sorted_binaries': [0, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54684566.935047165, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23749721.169180002, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54685753.926918998, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23749761.845990002, 'sorted_binaries': [1, 1, 1, 1, 0, 0, 1, 1, 1], 'Log-10 sorted evidence': 54685847.588735335, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23749861.824730001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 0], 'Log-10 sorted evidence': 54686077.798291676, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23749896.191509999, 'sorted_binaries': [1, 1, 0, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54686156.93072699, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23749967.551569998, 'sorted_binaries': [1, 1, 1, 0, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54686321.243337378, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23750422.052420001, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 0, 1], 'Log-10 sorted evidence': 54687367.770219348, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23750798.652380001, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54688234.923673265, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23750859.98144, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54688376.139052592, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23751414.002351999, 'sorted_binaries': [1, 0, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54689651.819345765, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23751962.926090002, 'sorted_binaries': [1, 1, 1, 1, 0, 1, 1, 1, 1], 'Log-10 sorted evidence': 54690915.762962081, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23753019.842190001, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54693349.402218483, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23753557.202289999, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 0, 1, 1], 'Log-10 sorted evidence': 54694586.71957431, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23753587.06938, 'sorted_binaries': [1, 0, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54694655.491090514, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23754712.134631999, 'sorted_binaries': [0, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54697246.049568415, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23755778.7839, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 0, 1, 1], 'Log-10 sorted evidence': 54699702.100272365, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23756873.960390002, 'sorted_binaries': [0, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54702223.837332442, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23757470.684542, 'sorted_binaries': [1, 1, 1, 1, 1, 0, 1, 1, 1], 'Log-10 sorted evidence': 54703597.845469467, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23759629.698199999, 'sorted_binaries': [1, 1, 1, 1, 1, 1, 1, 1, 1], 'Log-10 sorted evidence': 54708569.158133939, 'sorted_posteriors': 1.0}
